X0,Y0,X1,Y1,XF,YF,Angle0,Angle1,TargetX,TargetY
300,400,238.43385246743424,321.19892463932786,204.23183813486733,227.22966256073687,232.0,250.0,200,200
300,400,238.43385246743424,321.19892463932786,205.05316654405706,226.93477553010987,232.0,250.5,200,200
300,400,238.43385246743424,321.19892463932786,205.87703702171854,226.64706707939604,232.0,251.0,200,200
300,400,238.43385246743424,321.19892463932786,206.70338682692494,226.3665591187078,232.0,251.5,200,200
300,400,238.43385246743424,321.19892463932786,207.53215302993945,226.09327300981238,232.0,252.0,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
300,400,238.43385246743424,321.19892463932786,208.3632725170069,225.82722956450505,232.0,252.5,200,200
